"","Date","ERP","D/P","svar","B/M","tbl","ltr","tms"
"820",201505,1.20570132957967,-6.41121947901336,0.0574337753,30.6344209697924,0.02,-2.5,2.47
"821",201506,-1.95675988063313,-6.41410190113808,0.0887003065,30.344995302787,0.02,-1.59,2.6
"822",201507,2.11868519948303,-6.38536867417881,0.1052136304,31.0186832664473,0.02,-2.98,2.83
"823",201508,-6.28992248645754,-6.39880104307708,0.1159778077,30.8953264751671,0.03,3.29,2.6
"824",201509,-2.49720573524963,-6.3280961919523,0.5846996398,33.0670987407453,0.07,0.12,2.57
"825",201510,8.14166306078776,-6.29525408502453,0.4053479226,33.561195477964,0.02,1.74,2.51
"826",201511,0.212949656693607,-6.36811642977949,0.1618901032,30.9413628298744,0.02,-0.53,2.57
"827",201512,-1.61099050711967,-6.36181083578768,0.1118721466,30.8429157693714,0.12,-0.65,2.53
"828",201601,-5.04155048616973,-6.33736090852098,0.2838565464,31.3648814377938,0.23,-0.22,2.45
"829",201602,-0.251170734728275,-6.28155078088902,0.430124822,33.1910629588918,0.26,4.76,2.1
"830",201603,6.54369144468365,-6.27368531910559,0.2601507108,33.090182544728,0.31,2.94,1.86
"831",201604,0.428072126874581,-6.33387559322519,0.1274176685,32.7954791295945,0.29,-0.03,1.89
"832",201605,1.6741005325694,-6.33214485814725,0.0817783982,32.6320888686842,0.23,-0.53,2
"833",201606,0.244914036301821,-6.34294631104297,0.0995577082,32.6072119276783,0.27,0.82,1.92
"834",201607,3.64507784165239,-6.33946911845899,0.286443662,32.3475361670586,0.27,5.9,1.52
"835",201608,0.0249733336789127,-6.37022639844347,0.0477647373,31.4661158925882,0.3,0.81,1.45
"836",201609,0.0252098584176078,-6.36479116424807,0.0279167559,31.5197425340527,0.3,-1.4,1.56
"837",201610,-1.81197392793235,-6.35935829853011,0.1673102815,31.6793886875517,0.29,-1.24,1.67
"838",201611,3.49505533493209,-6.33475746061835,0.0364069819,31.9687781453632,0.33,-3.14,1.87
"839",201612,1.93118079357409,-6.36340159494571,0.0946367815,30.3285786447935,0.45,-5.99,2.22
"840",201701,1.89795137291128,-6.37650383357062,0.0524021508,29.3479096879965,0.51,-0.57,2.21
"841",201702,3.77157014584474,-6.38926941271867,0.0335591948,29.1979649988941,0.51,0.43,2.27
"842",201703,0.0628825817197934,-6.42085613124489,0.0223899004,27.8677832601843,0.52,1.37,2.18
"843",201704,1.00132798049372,-6.41555482306952,0.0575306363,28.1598889332639,0.74,-0.4,2
"844",201705,1.2388945770097,-6.41861065405505,0.0390542047,27.7870026327992,0.8,1.45,1.85
"845",201706,0.560828714746581,-6.42416182966642,0.0503080676,27.6968767231841,0.89,1.58,1.67
"846",201707,1.9875083076564,-6.42304076646506,0.0447563219,27.2545227523084,0.98,-0.1,1.6
"847",201708,0.131713660720572,-6.43549219973894,0.02588621,26.5803678766795,1.07,-0.27,1.55
"848",201709,1.98532364898729,-6.42937065743288,0.0753374166,26.5113613645802,1.01,2.89,1.41
"849",201710,2.26200930799461,-6.44186603645586,0.0257243202,25.9706166791303,1.03,-2.05,1.56
"850",201711,0.425681202361393,-6.45857402221353,0.0218146482,24.8906198582722,1.07,-0.13,1.54
"851",201712,3.41906117219982,-6.45707687776292,0.0355330338,23.9727100743574,1.23,0.36,1.37
"852",201801,5.49576170736836,-6.48565961358101,0.0244097011,23.5393343095716,1.32,1.02,1.22
"853",201802,-3.94993329024288,-6.51866537032044,0.0774270143,22.2519148630236,1.41,-3.15,1.43
"854",201803,-2.70915621226228,-6.47893925468452,0.5361628255,23.2478065619357,1.57,-2.24,1.44
"855",201804,0.285288253503778,-6.45168674173073,0.32467318,24.7353533720488,1.7,2.59,1.15
"856",201805,2.13988787370619,-6.43485022347961,0.2362680505,24.6738915752029,1.76,-1.77,1.24
"857",201806,0.481055113463063,-6.45622842588224,0.0922723583,24.418530888774,1.86,1.64,1.03
"858",201807,3.5303479181373,-6.46105913937904,0.0622857619,24.5638363496543,1.9,0.07,1.01
"859",201808,2.96261618062565,-6.47034063914834,0.0654422762,23.4583704947853,1.96,-1.31,1.06
"860",201809,0.400733973364889,-6.50015496081153,0.0471240836,22.9617976637375,2.03,1.52,0.9
"861",201810,-7.21522435195374,-6.50444006753186,0.0230075132,22.5335232377035,2.13,-5.18,1.21
"862",201811,1.7383408997723,-6.40594265371282,0.4577565025,23.7380411030908,2.25,-2.04,1.27
"863",201812,-9.64532232881169,-6.42364443047211,0.2837615344,23.345140749104,2.33,5.05,0.84
